Pays,Contrôles et interventions policières,Sévérité de la répression judiciaire,Inégalités dans le système judiciaire,Transparence et contrôle du système,Perception et réactions sociales,Score IOJP Total
Lettonie,11.5,10.9,11.2,11.7,11.3,56.6
Népal,13.8,13.2,14.5,13.9,13.5,68.9
Bulgarie,12.5,11.9,12.2,12.7,12.3,61.6
Monténégro,12.8,12.2,12.5,13.1,12.4,63.0
Chypre,11.2,10.6,10.9,11.3,10.8,54.8
Koweït,14.5,13.9,14.2,14.7,13.5,70.8
Lituanie,11.8,11.2,11.5,11.9,11.4,57.8
Roumanie,12.5,11.9,12.2,12.7,12.3,61.6
Azerbaïdjan,15.5,14.9,15.2,15.7,14.8,76.1
Slovaquie,11.5,10.9,11.2,11.7,11.3,56.6
Îles Caïmans,10.5,9.9,10.2,10.7,10.3,51.6
Brunei,14.2,13.6,13.9,14.3,13.1,69.1
Ouzbékistan,16.2,15.6,15.9,16.3,15.5,79.5
Géorgie,13.2,12.6,12.9,13.3,12.8,64.8
Croatie,11.2,10.6,10.9,11.3,10.8,54.8
Corée du Sud,10.5,9.9,10.2,10.7,10.3,51.6
Bahreïn,15.2,14.6,14.9,15.3,14.1,74.1
Estonie,9.8,9.2,9.5,9.9,9.4,47.8
Monaco,7.5,6.9,7.2,7.7,7.3,36.6
Hong Kong,12.5,11.9,11.5,13.2,12.1,61.2
Isle Of Man,8.2,7.6,7.9,8.3,7.8,39.8
Oman,14.5,13.9,14.2,14.7,13.5,70.8
Taïwan,10.8,10.2,10.5,10.9,10.4,52.8
Andorre,7.2,6.6,6.9,7.3,6.8,34.8
Bangladesh,15.2,14.6,15.9,15.3,14.8,75.8
Cameroun,15.5,14.9,16.2,15.7,15.3,77.6
Palestine,15.8,15.2,15.5,15.9,15.4,77.8
Panama,13.5,12.9,13.8,13.3,13.1,66.6
